cmake 3.29.2
features core;png;sdl;unicode
lodepng 2720fac955029a2ff8b20a03c3c20b06c494bfbf359b9d6de3f1cd5bd534aaea
portfile.cmake df6f879e9ec90a728d6c34e622293027f3e65ef222d12977362eec850fbe88bd
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
sdl2 6f3eb0b9f7ab232c63e850924a9f36114765b3f1d708ce6e0c440ad231b26512
stb bf65c94df89d9c89cb5efbcf46dc048cc51fd86a26ce5f4fe67fcde254de68e1
triplet wasm32-emscripten
triplet_abi fd61bd5fc99e6daf67d7df8ff82e0994040208fc91b881df28af3ed956965e5d-bbe319314fefd8a0930d5c11263b9b6914cfa7bb6b43a2d68f4a084c887a43f1-0521a1259d63081d388908ec01118b021c95f3cb
utf8proc ffe3f796bfffb29781def5f8c6888892b84a43b443b9e0ec2c500fcae1a04ce2
vcpkg-cmake 2a0f6a2d855a4164e32eb75c7376fe6bf9ea3485d9809b29a0ec9c23c5c3e3d1
vcpkg-cmake-config 32421728ca7fca59ac93ffc023211a23962e31933dfb3504f70e95d2449d19cc
vcpkg.json af01063cf4f9fd8da2f8266c6f84e6a355bb125f07bdbdbf9c37b4a8f29675ee
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
