cmake 3.29.2
export-cmake-targets.patch 356a87175fcfd6ce2a5db6f2a15355a435e3d0affcea7621ec9e2c61ad71d09d
features core
portfile.cmake 838311a30934b739f2ad0038498e48de03801d6e4b91bc39ce378030fca3fac2
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
triplet wasm32-emscripten
triplet_abi fd61bd5fc99e6daf67d7df8ff82e0994040208fc91b881df28af3ed956965e5d-bbe319314fefd8a0930d5c11263b9b6914cfa7bb6b43a2d68f4a084c887a43f1-0521a1259d63081d388908ec01118b021c95f3cb
vcpkg-cmake 2a0f6a2d855a4164e32eb75c7376fe6bf9ea3485d9809b29a0ec9c23c5c3e3d1
vcpkg-cmake-config 32421728ca7fca59ac93ffc023211a23962e31933dfb3504f70e95d2449d19cc
vcpkg.json f48924ce2b317012737f43b3e21690e3b39a7e6ab9ad8f0db54736407374a58c
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
