cmake 3.29.2
features core
portfile.cmake 1111194d640e760f4044653e004606f5705120fee6a1ef6768a33ca75cfabb4e
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
triplet wasm32-emscripten
triplet_abi fd61bd5fc99e6daf67d7df8ff82e0994040208fc91b881df28af3ed956965e5d-bbe319314fefd8a0930d5c11263b9b6914cfa7bb6b43a2d68f4a084c887a43f1-0521a1259d63081d388908ec01118b021c95f3cb
vcpkg-cmake 2a0f6a2d855a4164e32eb75c7376fe6bf9ea3485d9809b29a0ec9c23c5c3e3d1
vcpkg-cmake-config 32421728ca7fca59ac93ffc023211a23962e31933dfb3504f70e95d2449d19cc
vcpkg.json dac667ac94055fd95ec4c437352788ef6c08da8050955c2480750bdd3e6a5ab0
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
