cmake 3.29.2
features core
portfile.cmake bf686dee107e66b22d677c8926a93e14a651fcc6e6a5d1dfbad0a56ec6400cb3
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
triplet wasm32-emscripten
triplet_abi fd61bd5fc99e6daf67d7df8ff82e0994040208fc91b881df28af3ed956965e5d-bbe319314fefd8a0930d5c11263b9b6914cfa7bb6b43a2d68f4a084c887a43f1-0521a1259d63081d388908ec01118b021c95f3cb
usage 90804b17c368af6cc4fef383d227739aed2cc5aaa9b7724a183b4a5e1d03bba9
vcpkg-cmake 2a0f6a2d855a4164e32eb75c7376fe6bf9ea3485d9809b29a0ec9c23c5c3e3d1
vcpkg-cmake-config 32421728ca7fca59ac93ffc023211a23962e31933dfb3504f70e95d2449d19cc
vcpkg.json dc1960b75e12ad2d441ad601ff97c20f6093a66a64048b6eb08180acaf80fdf9
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
